Source,Target
557,704
557,705
557,711
557,714
557,721
557,739
558,559
558,562
558,564
558,570
558,575
558,702
558,703
558,704
558,705
558,711
558,714
558,721
558,739
559,564
559,617
559,702
559,703
559,704
559,714
559,721
559,739
559,782
562,563
562,564
562,565
562,615
562,618
562,620
562,621
562,657
562,660
562,703
562,704
562,705
562,706
562,711
562,712
562,714
562,721
562,739
563,564
563,570
563,575
563,620
563,621
563,623
563,625
563,657
563,705
563,711
563,768
564,702
564,703
564,704
564,705
564,711
564,714
564,721
564,739
565,615
565,620
565,621
565,657
565,660
565,705
565,706
565,711
565,712
569,582
569,590
569,591
569,593
569,611
569,612
569,616
569,643
569,651
569,663
569,686
569,693
569,694
569,696
569,697
569,700
569,742
569,743
569,745
569,746
569,750
569,751
569,753
569,759
569,767
569,776
569,781
569,790
569,797
569,804
570,573
570,574
570,575
570,617
570,623
570,624
570,625
570,703
570,795
571,578
571,651
571,663
571,695
571,696
571,697
571,700
571,733
571,751
571,753
571,760
571,780
571,788
573,574
573,575
573,617
573,620
573,625
573,795
574,575
574,617
574,623
574,624
574,625
574,795
575,617
575,623
575,624
575,625
575,795
576,623
577,605
578,695
578,697
578,700
578,733
578,760
578,780
581,582
581,590
581,591
581,593
581,611
581,612
581,616
581,651
581,663
581,693
581,694
581,742
581,743
581,745
581,746
581,750
581,751
581,753
581,759
581,767
581,776
581,797
582,590
582,591
582,593
582,611
582,612
582,616
582,643
582,651
582,663
582,669
582,684
582,686
582,693
582,694
582,696
582,697
582,700
582,742
582,743
582,745
582,746
582,750
582,751
582,753
582,759
582,767
582,776
582,781
582,790
582,797
582,804
582,807
589,598
589,613
589,656
589,690
589,717
589,720
589,732
589,740
589,744
589,762
589,763
589,794
590,591
590,593
590,611
590,612
590,616
590,643
590,651
590,663
590,684
590,693
590,694
590,696
590,697
590,733
590,742
590,743
590,745
590,746
590,750
590,751
590,753
590,759
590,767
590,776
590,781
590,790
590,797
590,804
590,807
590,809
590,811
591,593
591,595
591,611
591,612
591,616
591,643
591,651
591,663
591,669
591,693
591,694
591,697
591,700
591,742
591,743
591,745
591,746
591,750
591,751
591,753
591,759
591,767
591,776
591,781
591,790
591,797
591,807
592,596
592,600
592,608
592,691
592,738
592,786
593,595
593,611
593,612
593,616
593,643
593,651
593,663
593,669
593,684
593,686
593,693
593,694
593,696
593,697
593,700
593,742
593,743
593,745
593,746
593,750
593,751
593,753
593,759
593,767
593,776
593,781
593,790
593,797
595,663
595,669
595,697
595,759
596,600
596,608
596,735
596,738
596,786
598,613
598,656
598,690
598,717
598,732
598,740
598,744
598,762
598,763
598,794
600,608
600,691
600,735
600,738
600,786
605,607
608,691
611,612
611,616
611,643
611,651
611,663
611,693
611,694
611,697
611,700
611,742
611,745
611,746
611,750
611,751
611,753
611,759
611,767
611,776
611,781
611,790
611,797
611,804
612,616
612,643
612,651
612,663
612,669
612,693
612,694
612,696
612,697
612,742
612,743
612,745
612,746
612,750
612,751
612,753
612,759
612,767
612,776
612,781
612,790
612,797
612,804
612,807
613,656
613,690
613,717
613,732
613,744
613,762
613,763
615,618
615,621
615,657
615,660
615,705
615,712
616,643
616,651
616,663
616,669
616,686
616,693
616,694
616,696
616,697
616,700
616,742
616,743
616,745
616,746
616,750
616,751
616,753
616,759
616,767
616,776
616,781
616,788
616,790
616,797
616,804
616,807
617,620
617,623
617,624
617,625
617,702
617,795
618,621
618,633
618,635
618,667
618,701
618,720
618,734
618,740
618,741
620,621
620,623
620,657
620,705
620,711
620,771
620,795
621,633
621,635
621,657
621,660
621,705
621,711
621,712
621,734
623,624
623,625
623,795
624,625
624,721
625,795
633,635
633,656
633,667
635,656
635,674
635,701
635,720
635,732
635,734
641,692
641,742
641,743
641,767
641,809
643,651
643,663
643,669
643,686
643,693
643,694
643,696
643,697
643,700
643,742
643,743
643,745
643,746
643,750
643,751
643,753
643,759
643,767
643,776
643,781
643,790
643,797
651,663
651,669
651,684
651,686
651,693
651,694
651,696
651,697
651,733
651,742
651,743
651,745
651,746
651,750
651,751
651,753
651,759
651,767
651,776
651,780
651,781
651,790
651,797
651,804
651,807
651,811
656,674
656,701
656,717
656,720
656,732
656,740
656,744
656,762
656,763
657,660
657,705
657,711
657,712
657,752
660,705
663,669
663,684
663,686
663,693
663,694
663,696
663,697
663,700
663,733
663,742
663,743
663,745
663,746
663,750
663,751
663,753
663,759
663,767
663,776
663,780
663,781
663,788
663,790
663,797
663,804
663,807
667,741
667,783
667,800
669,693
669,700
669,759
669,776
674,732
674,740
684,694
684,697
684,745
684,750
684,751
684,753
684,759
684,781
686,694
686,697
686,742
686,743
686,751
686,753
686,767
686,797
686,804
686,807
686,809
687,688
690,717
690,744
690,762
690,763
690,783
690,800
691,735
691,738
692,742
692,767
692,809
693,694
693,696
693,697
693,742
693,743
693,745
693,746
693,750
693,751
693,753
693,759
693,767
693,776
693,781
693,790
693,797
693,807
694,696
694,697
694,700
694,742
694,743
694,745
694,746
694,750
694,751
694,753
694,759
694,767
694,776
694,781
694,790
694,797
694,804
694,807
694,811
694,815
695,700
695,733
695,760
695,788
696,697
696,700
696,742
696,745
696,746
696,750
696,751
696,753
696,759
696,776
696,780
696,781
696,788
696,790
696,797
696,804
696,807
696,815
697,700
697,733
697,742
697,743
697,745
697,746
697,750
697,751
697,753
697,759
697,767
697,776
697,780
697,781
697,790
697,797
697,804
697,807
697,815
700,733
700,751
700,753
700,759
700,760
700,788
701,732
701,740
702,703
702,704
702,714
702,721
702,739
702,782
703,704
703,705
703,711
703,714
703,721
703,739
704,705
704,711
704,714
704,721
704,739
705,706
705,711
705,712
705,714
705,721
705,739
706,711
706,712
706,713
711,712
711,714
711,721
711,739
712,713
714,721
714,739
717,740
717,744
717,747
717,762
717,763
717,783
720,732
720,740
720,741
721,739
732,740
732,744
732,762
732,763
733,745
733,750
733,751
733,753
733,759
733,760
733,780
733,788
734,741
735,738
735,782
738,786
742,743
742,745
742,746
742,750
742,751
742,753
742,759
742,767
742,776
742,781
742,790
742,797
742,809
743,751
743,753
743,767
743,790
744,762
744,763
744,794
745,746
745,750
745,751
745,753
745,759
745,767
745,776
745,780
745,781
745,790
745,797
745,804
745,807
745,811
745,815
746,750
746,751
746,753
746,759
746,767
746,776
746,781
746,790
746,797
746,804
746,807
750,751
750,753
750,759
750,767
750,776
750,780
750,781
750,790
750,797
750,804
750,807
750,811
751,753
751,759
751,767
751,776
751,780
751,781
751,790
751,797
751,804
751,807
751,811
751,815
753,759
753,767
753,776
753,780
753,781
753,790
753,797
753,804
753,807
753,811
753,815
759,767
759,776
759,780
759,781
759,790
759,797
759,804
760,780
762,763
762,794
763,783
763,794
763,800
767,776
767,781
767,790
767,797
775,783
775,792
775,800
776,781
776,788
776,790
776,797
780,781
780,788
780,797
781,788
781,790
781,797
781,804
781,807
781,811
781,815
782,785
783,792
783,794
783,800
783,801
785,786
788,797
790,797
790,804
790,807
790,809
791,793
794,799
794,800
794,801
797,804
797,807
797,811
800,801
801,802
801,803
802,803
802,805
802,808
803,805
803,808
804,805
804,807
804,809
804,811
804,815
805,808
805,813
805,816
805,817
807,809
807,811
807,815
808,816
808,817
811,813
811,815
811,817
813,815
813,816
813,817
816,817
